Dictionary: 512 entries
INFO: Running with entropic power schedule (0xFF, 100).
INFO: Seed: 973445180
INFO: Loaded 1 modules   (59962 inline 8-bit counters): 59962 [0xaaaad2ea4610, 0xaaaad2eb304a), 
INFO: Loaded 1 PC tables (59962 PCs): 59962 [0xaaaad2eb3050,0xaaaad2f9d3f0), 
INFO:        0 files found in /b/runs/leptonica__pixReadMem/corpus
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadHeaderPnm: invalid read for w,h
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadHeaderPnm: invalid read for w,h
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadHeaderPnm: invalid read for w,h
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadDataPnm: error in 5
Error in pixReadStreamPnm: read data fails
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadDataPnm: error in 5
Error in pixReadStreamPnm: read data fails
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadDataPnm: error in 5
Error in pixReadStreamPnm: read data fails
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadDataPnm: error in 5
Error in pixReadStreamPnm: read data fails
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in freadDataPnm: read abend
Error in pixReadStreamPnm: read data fails
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadDataPnm: read abend
Error in pixReadStreamPnm: read data fails
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadDataPnm: read abend
Error in pixReadStreamPnm: read data fails
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadDataPnm: read abend
Error in pixReadStreamPnm: read data fails
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadDataPnm: read abend
Error in pixReadStreamPnm: read data fails
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in pnmReadNextString: end of file reached
Error in freadHeaderPnm: found no next tag
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in pnmReadNextString: end of file reached
Error in freadHeaderPnm: found no next tag
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Info in freadHeaderPnm: invalid size: w = 0, h = 0
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Info in freadHeaderPnm: invalid size: w = 0, h = 0
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Info in freadHeaderPnm: invalid size: w = 0, h = 0
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadDataPnm: read abend
Error in pixReadStreamPnm: read data fails
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadDataPnm: read abend
Error in pixReadStreamPnm: read data fails
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadDataPnm: read abend
Error in pixReadStreamPnm: read data fails
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadDataPnm: read abend
Error in pixReadStreamPnm: read data fails
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in freadHeaderPnm: invalid read for w,h
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadHeaderPnm: invalid read for w,h
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadHeaderPnm: invalid read for w,h
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadHeaderPnm: invalid read for w,h
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadHeaderPnm: invalid read for w,h
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: Unknown format: no pix returned
Error in freadDataPnm: read error in 4
Error in pixReadStreamPnm: read data fails
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadDataPnm: read error in 4
Error in pixReadStreamPnm: read data fails
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadHeaderPnm: invalid read for w,h
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadHeaderPnm: invalid read for w,h
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadDataPnm: read abend
Error in pixReadStreamPnm: read data fails
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadDataPnm: read abend
Error in pixReadStreamPnm: read data fails
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadHeaderPnm: invalid read for w,h
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadHeaderPnm: invalid read for w,h
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadHeaderPnm: invalid read for w,h
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in pnmReadNextNumber: char read is not a digit
Error in freadHeaderPnm: invalid read for maxval (2,5)
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in pnmReadNextNumber: char read is not a digit
Error in freadHeaderPnm: invalid read for maxval (2,5)
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in pnmReadNextNumber: char read is not a digit
Error in freadHeaderPnm: invalid read for maxval (2,5)
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in freadDataPnm: read abend
Error in pixReadStreamPnm: read data fails
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadDataPnm: read abend
Error in pixReadStreamPnm: read data fails
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadDataPnm: read abend
Error in pixReadStreamPnm: read data fails
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadDataPnm: read abend
Error in pixReadStreamPnm: read data fails
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadDataPnm: read abend
Error in pixReadStreamPnm: read data fails
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadDataPnm: read error in 4
Error in pixReadStreamPnm: read data fails
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadDataPnm: read error in 4
Error in pixReadStreamPnm: read data fails
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadDataPnm: read error in 4
Error in pixReadStreamPnm: read data fails
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadDataPnm: read error in 4
Error in pixReadStreamPnm: read data fails
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadDataPnm: read error in 4
Error in pixReadStreamPnm: read data fails
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadHeaderPnm: invalid read for w,h
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in freadDataPnm: read error in 4
Error in pixReadStreamPnm: read data fails
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadDataPnm: read error in 4
Error in pixReadStreamPnm: read data fails
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadDataPnm: read error in 4
Error in pixReadStreamPnm: read data fails
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadHeaderPnm: invalid read for w,h
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadHeaderPnm: invalid read for w,h
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in pnmReadNextString: end of file reached
Error in freadHeaderPnm: found no next tag
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Info in freadHeaderPnm: invalid size: w = 0, h = 0
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Info in freadHeaderPnm: invalid size: w = 0, h = 0
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Info in freadHeaderPnm: invalid size: w = 0, h = 0
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Info in freadHeaderPnm: invalid size: w = 0, h = 0
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadDataPnm: read abend
Error in pixReadStreamPnm: read data fails
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadDataPnm: read abend
Error in pixReadStreamPnm: read data fails
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadDataPnm: read abend
Error in pixReadStreamPnm: read data fails
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadDataPnm: read abend
Error in pixReadStreamPnm: read data fails
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadDataPnm: read abend
Error in pixReadStreamPnm: read data fails
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadDataPnm: read abend
Error in pixReadStreamPnm: read data fails
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadHeaderPnm: invalid read for w,h
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadHeaderPnm: invalid read for w,h
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in freadDataPnm: error in 5
Error in pixReadStreamPnm: read data fails
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadDataPnm: error in 5
Error in pixReadStreamPnm: read data fails
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pnmReadNextNumber: char read is not a digit
Error in freadHeaderPnm: failed reading maxval
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Info in freadHeaderPnm: invalid size: w = 0, h = 0
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Info in freadHeaderPnm: invalid size: w = 0, h = 0
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Info in freadHeaderPnm: invalid size: w = 0, h = 0
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Info in freadHeaderPnm: invalid size: w = 0, h = 0
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pnmReadNextString: end of file reached
Error in freadHeaderPnm: found no next tag
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: size < 12
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in freadDataPnm: read abend
Error in pixReadStreamPnm: read data fails
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadDataPnm: read abend
Error in pixReadStreamPnm: read data fails
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadDataPnm: read abend
Error in pixReadStreamPnm: read data fails
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadDataPnm: read abend
Error in pixReadStreamPnm: read data fails
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadDataPnm: read abend
